timestamp,filename,score,num_suggestions,suggestion_type
2025-04-08 17:51:34,complex_inefficiencies.py,88,1,a
2025-04-08 17:51:34,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 17:51:34,complex_inefficiencies.py,88,1,using
2025-04-08 17:51:34,complex_inefficiencies.py,88,1,using
2025-04-08 17:51:34,complex_inefficiencies.py,88,1,a
2025-04-08 17:51:34,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 17:52:11,mixed_large.py,92,1,a
2025-04-08 17:52:11,mixed_large.py,92,1,collections.Counter
2025-04-08 17:52:11,mixed_large.py,92,1,using
2025-04-08 17:52:11,mixed_large.py,92,1,using
2025-04-08 17:54:43,mixed_large.py,92,1,a
2025-04-08 17:54:43,mixed_large.py,92,1,collections.Counter
2025-04-08 17:54:43,mixed_large.py,92,1,using
2025-04-08 17:54:43,mixed_large.py,92,1,using
2025-04-08 18:18:48,inefficient_example.py,92,1,a
2025-04-08 18:18:48,inefficient_example.py,92,1,collections.Counter
2025-04-08 18:18:48,inefficient_example.py,92,1,using
2025-04-08 18:18:48,inefficient_example.py,92,1,using
2025-04-08 18:49:54,mixed_large.py,92,1,a
2025-04-08 18:49:54,mixed_large.py,92,1,collections.Counter
2025-04-08 18:49:54,mixed_large.py,92,1,using
2025-04-08 18:49:54,mixed_large.py,92,1,using
2025-04-08 18:56:50,mixed_large.py,92,1,a
2025-04-08 18:56:50,mixed_large.py,92,1,collections.Counter
2025-04-08 18:56:50,mixed_large.py,92,1,using
2025-04-08 18:56:50,mixed_large.py,92,1,using
2025-04-08 19:06:06,mixed_large.py,92,1,a
2025-04-08 19:06:06,mixed_large.py,92,1,collections.Counter
2025-04-08 19:06:06,mixed_large.py,92,1,using
2025-04-08 19:06:06,mixed_large.py,92,1,using
2025-04-08 19:06:32,complex_inefficiencies.py,88,1,a
2025-04-08 19:06:32,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:06:32,complex_inefficiencies.py,88,1,using
2025-04-08 19:06:32,complex_inefficiencies.py,88,1,using
2025-04-08 19:06:32,complex_inefficiencies.py,88,1,a
2025-04-08 19:06:32,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:10:13,complex_inefficiencies.py,88,1,a
2025-04-08 19:10:13,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:10:13,complex_inefficiencies.py,88,1,using
2025-04-08 19:10:13,complex_inefficiencies.py,88,1,using
2025-04-08 19:10:13,complex_inefficiencies.py,88,1,a
2025-04-08 19:10:13,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:11:32,complex_inefficiencies.py,88,1,a
2025-04-08 19:11:32,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:11:32,complex_inefficiencies.py,88,1,using
2025-04-08 19:11:32,complex_inefficiencies.py,88,1,using
2025-04-08 19:11:32,complex_inefficiencies.py,88,1,a
2025-04-08 19:11:32,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:15:45,complex_inefficiencies.py,88,1,a
2025-04-08 19:15:45,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:15:45,complex_inefficiencies.py,88,1,using
2025-04-08 19:15:45,complex_inefficiencies.py,88,1,using
2025-04-08 19:15:45,complex_inefficiencies.py,88,1,a
2025-04-08 19:15:45,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:15:57,complex_inefficiencies.py,88,1,a
2025-04-08 19:15:57,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:15:57,complex_inefficiencies.py,88,1,using
2025-04-08 19:15:57,complex_inefficiencies.py,88,1,using
2025-04-08 19:15:57,complex_inefficiencies.py,88,1,a
2025-04-08 19:15:57,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:29:08,complex_inefficiencies.py,88,1,a
2025-04-08 19:29:08,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:29:08,complex_inefficiencies.py,88,1,using
2025-04-08 19:29:08,complex_inefficiencies.py,88,1,using
2025-04-08 19:29:08,complex_inefficiencies.py,88,1,a
2025-04-08 19:29:08,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:29:15,complex_inefficiencies.py,88,1,a
2025-04-08 19:29:15,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:29:15,complex_inefficiencies.py,88,1,using
2025-04-08 19:29:15,complex_inefficiencies.py,88,1,using
2025-04-08 19:29:15,complex_inefficiencies.py,88,1,a
2025-04-08 19:29:15,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:29:27,complex_inefficiencies.py,88,1,a
2025-04-08 19:29:27,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:29:27,complex_inefficiencies.py,88,1,using
2025-04-08 19:29:27,complex_inefficiencies.py,88,1,using
2025-04-08 19:29:27,complex_inefficiencies.py,88,1,a
2025-04-08 19:29:27,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:29:35,inefficient_example.py,92,1,a
2025-04-08 19:29:35,inefficient_example.py,92,1,collections.Counter
2025-04-08 19:29:35,inefficient_example.py,92,1,using
2025-04-08 19:29:35,inefficient_example.py,92,1,using
2025-04-08 19:42:36,mixed_large.py,92,1,a
2025-04-08 19:42:36,mixed_large.py,92,1,collections.Counter
2025-04-08 19:42:36,mixed_large.py,92,1,using
2025-04-08 19:42:36,mixed_large.py,92,1,using
2025-04-08 19:45:43,mixed_large.py,92,1,a
2025-04-08 19:45:43,mixed_large.py,92,1,collections.Counter
2025-04-08 19:45:43,mixed_large.py,92,1,using
2025-04-08 19:45:43,mixed_large.py,92,1,using
2025-04-08 19:45:53,mixed_large.py,92,1,a
2025-04-08 19:45:53,mixed_large.py,92,1,collections.Counter
2025-04-08 19:45:53,mixed_large.py,92,1,using
2025-04-08 19:45:53,mixed_large.py,92,1,using
2025-04-08 19:48:46,complex_inefficiencies.py,88,1,a
2025-04-08 19:48:46,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 19:48:46,complex_inefficiencies.py,88,1,using
2025-04-08 19:48:46,complex_inefficiencies.py,88,1,using
2025-04-08 19:48:46,complex_inefficiencies.py,88,1,a
2025-04-08 19:48:46,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 20:03:26,complex_inefficiencies.py,88,1,a
2025-04-08 20:03:26,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 20:03:26,complex_inefficiencies.py,88,1,using
2025-04-08 20:03:26,complex_inefficiencies.py,88,1,using
2025-04-08 20:03:26,complex_inefficiencies.py,88,1,a
2025-04-08 20:03:26,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 20:03:58,complex_inefficiencies.py,88,1,a
2025-04-08 20:03:58,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 20:03:58,complex_inefficiencies.py,88,1,using
2025-04-08 20:03:58,complex_inefficiencies.py,88,1,using
2025-04-08 20:03:58,complex_inefficiencies.py,88,1,a
2025-04-08 20:03:58,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 20:04:35,complex_inefficiencies.py,88,1,a
2025-04-08 20:04:35,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 20:04:35,complex_inefficiencies.py,88,1,using
2025-04-08 20:04:35,complex_inefficiencies.py,88,1,using
2025-04-08 20:04:35,complex_inefficiencies.py,88,1,a
2025-04-08 20:04:35,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 20:05:11,mixed_large.py,92,1,a
2025-04-08 20:05:11,mixed_large.py,92,1,collections.Counter
2025-04-08 20:05:11,mixed_large.py,92,1,using
2025-04-08 20:05:11,mixed_large.py,92,1,using
2025-04-08 20:07:56,complex_inefficiencies.py,88,1,a
2025-04-08 20:07:56,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 20:07:56,complex_inefficiencies.py,88,1,using
2025-04-08 20:07:56,complex_inefficiencies.py,88,1,using
2025-04-08 20:07:56,complex_inefficiencies.py,88,1,a
2025-04-08 20:07:56,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 22:25:19,mixed_large.py,92,1,a
2025-04-08 22:25:19,mixed_large.py,92,1,collections.Counter
2025-04-08 22:25:19,mixed_large.py,92,1,using
2025-04-08 22:25:19,mixed_large.py,92,1,using
2025-04-08 22:47:00,mixed_large.py,92,1,a
2025-04-08 22:47:00,mixed_large.py,92,1,collections.Counter
2025-04-08 22:47:00,mixed_large.py,92,1,using
2025-04-08 22:47:00,mixed_large.py,92,1,using
2025-04-08 22:47:04,mixed_large.py,92,1,a
2025-04-08 22:47:04,mixed_large.py,92,1,collections.Counter
2025-04-08 22:47:04,mixed_large.py,92,1,using
2025-04-08 22:47:04,mixed_large.py,92,1,using
2025-04-08 22:47:15,mixed_large.py,92,1,a
2025-04-08 22:47:15,mixed_large.py,92,1,collections.Counter
2025-04-08 22:47:15,mixed_large.py,92,1,using
2025-04-08 22:47:15,mixed_large.py,92,1,using
2025-04-08 22:50:36,mixed_large.py,92,1,a
2025-04-08 22:50:36,mixed_large.py,92,1,collections.Counter
2025-04-08 22:50:36,mixed_large.py,92,1,using
2025-04-08 22:50:36,mixed_large.py,92,1,using
2025-04-08 22:50:56,mixed_large.py,92,1,a
2025-04-08 22:50:56,mixed_large.py,92,1,collections.Counter
2025-04-08 22:50:56,mixed_large.py,92,1,using
2025-04-08 22:50:56,mixed_large.py,92,1,using
2025-04-08 22:53:08,mixed_large.py,92,1,a
2025-04-08 22:53:08,mixed_large.py,92,1,collections.Counter
2025-04-08 22:53:08,mixed_large.py,92,1,using
2025-04-08 22:53:08,mixed_large.py,92,1,using
2025-04-08 22:53:12,mixed_large.py,92,1,a
2025-04-08 22:53:12,mixed_large.py,92,1,collections.Counter
2025-04-08 22:53:12,mixed_large.py,92,1,using
2025-04-08 22:53:12,mixed_large.py,92,1,using
2025-04-08 22:53:33,mixed_large.py,92,1,a
2025-04-08 22:53:33,mixed_large.py,92,1,collections.Counter
2025-04-08 22:53:33,mixed_large.py,92,1,using
2025-04-08 22:53:33,mixed_large.py,92,1,using
2025-04-08 22:53:45,mixed_large.py,92,1,a
2025-04-08 22:53:45,mixed_large.py,92,1,collections.Counter
2025-04-08 22:53:45,mixed_large.py,92,1,using
2025-04-08 22:53:45,mixed_large.py,92,1,using
2025-04-08 22:53:51,mixed_large.py,92,1,a
2025-04-08 22:53:51,mixed_large.py,92,1,collections.Counter
2025-04-08 22:53:51,mixed_large.py,92,1,using
2025-04-08 22:53:51,mixed_large.py,92,1,using
2025-04-08 22:53:58,mixed_large.py,92,1,a
2025-04-08 22:53:58,mixed_large.py,92,1,collections.Counter
2025-04-08 22:53:58,mixed_large.py,92,1,using
2025-04-08 22:53:58,mixed_large.py,92,1,using
2025-04-08 22:56:38,mixed_large.py,92,1,a
2025-04-08 22:56:38,mixed_large.py,92,1,collections.Counter
2025-04-08 22:56:38,mixed_large.py,92,1,using
2025-04-08 22:56:38,mixed_large.py,92,1,using
2025-04-08 22:57:09,mixed_large.py,92,1,a
2025-04-08 22:57:09,mixed_large.py,92,1,collections.Counter
2025-04-08 22:57:09,mixed_large.py,92,1,using
2025-04-08 22:57:09,mixed_large.py,92,1,using
2025-04-08 22:57:27,mixed_large.py,92,1,a
2025-04-08 22:57:27,mixed_large.py,92,1,collections.Counter
2025-04-08 22:57:27,mixed_large.py,92,1,using
2025-04-08 22:57:27,mixed_large.py,92,1,using
2025-04-08 22:58:24,mixed_large.py,92,1,a
2025-04-08 22:58:24,mixed_large.py,92,1,collections.Counter
2025-04-08 22:58:24,mixed_large.py,92,1,using
2025-04-08 22:58:24,mixed_large.py,92,1,using
2025-04-08 22:58:51,mixed_large.py,92,1,a
2025-04-08 22:58:51,mixed_large.py,92,1,collections.Counter
2025-04-08 22:58:51,mixed_large.py,92,1,using
2025-04-08 22:58:51,mixed_large.py,92,1,using
2025-04-08 23:02:36,complex_inefficiencies.py,88,1,a
2025-04-08 23:02:36,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:02:36,complex_inefficiencies.py,88,1,using
2025-04-08 23:02:36,complex_inefficiencies.py,88,1,using
2025-04-08 23:02:36,complex_inefficiencies.py,88,1,a
2025-04-08 23:02:36,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:10:43,complex_inefficiencies.py,88,1,a
2025-04-08 23:10:43,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:10:43,complex_inefficiencies.py,88,1,using
2025-04-08 23:10:43,complex_inefficiencies.py,88,1,using
2025-04-08 23:10:43,complex_inefficiencies.py,88,1,a
2025-04-08 23:10:43,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:14:00,complex_inefficiencies.py,88,1,a
2025-04-08 23:14:00,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:14:00,complex_inefficiencies.py,88,1,using
2025-04-08 23:14:00,complex_inefficiencies.py,88,1,using
2025-04-08 23:14:00,complex_inefficiencies.py,88,1,a
2025-04-08 23:14:00,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:15:44,complex_inefficiencies.py,88,1,a
2025-04-08 23:15:44,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:15:44,complex_inefficiencies.py,88,1,using
2025-04-08 23:15:44,complex_inefficiencies.py,88,1,using
2025-04-08 23:15:44,complex_inefficiencies.py,88,1,a
2025-04-08 23:15:44,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:15:51,complex_inefficiencies.py,88,1,a
2025-04-08 23:15:51,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:15:51,complex_inefficiencies.py,88,1,using
2025-04-08 23:15:51,complex_inefficiencies.py,88,1,using
2025-04-08 23:15:51,complex_inefficiencies.py,88,1,a
2025-04-08 23:15:51,complex_inefficiencies.py,88,1,collections.Counter
2025-04-08 23:16:00,mixed_large.py,92,1,a
2025-04-08 23:16:00,mixed_large.py,92,1,collections.Counter
2025-04-08 23:16:00,mixed_large.py,92,1,using
2025-04-08 23:16:00,mixed_large.py,92,1,using
2025-04-08 23:16:43,mixed_large.py,92,1,a
2025-04-08 23:16:43,mixed_large.py,92,1,collections.Counter
2025-04-08 23:16:43,mixed_large.py,92,1,using
2025-04-08 23:16:43,mixed_large.py,92,1,using
2025-04-08 23:18:49,mixed_large.py,92,1,a
2025-04-08 23:18:49,mixed_large.py,92,1,collections.Counter
2025-04-08 23:18:49,mixed_large.py,92,1,using
2025-04-08 23:18:49,mixed_large.py,92,1,using
2025-04-08 23:19:38,mixed_large.py,92,1,a
2025-04-08 23:19:38,mixed_large.py,92,1,collections.Counter
2025-04-08 23:19:38,mixed_large.py,92,1,using
2025-04-08 23:19:38,mixed_large.py,92,1,using
2025-04-08 23:21:14,mixed_large.py,92,1,a
2025-04-08 23:21:14,mixed_large.py,92,1,collections.Counter
2025-04-08 23:21:14,mixed_large.py,92,1,using
2025-04-08 23:21:14,mixed_large.py,92,1,using
2025-04-08 23:21:43,mixed_large.py,92,1,a
2025-04-08 23:21:43,mixed_large.py,92,1,collections.Counter
2025-04-08 23:21:43,mixed_large.py,92,1,using
2025-04-08 23:21:43,mixed_large.py,92,1,using
2025-04-08 23:22:03,mixed_large.py,92,1,a
2025-04-08 23:22:03,mixed_large.py,92,1,collections.Counter
2025-04-08 23:22:03,mixed_large.py,92,1,using
2025-04-08 23:22:03,mixed_large.py,92,1,using
2025-04-08 23:22:22,mixed_large.py,92,1,a
2025-04-08 23:22:22,mixed_large.py,92,1,collections.Counter
2025-04-08 23:22:22,mixed_large.py,92,1,using
2025-04-08 23:22:22,mixed_large.py,92,1,using
2025-04-08 23:27:26,mixed_large.py,92,1,a
2025-04-08 23:27:26,mixed_large.py,92,1,collections.Counter
2025-04-08 23:27:26,mixed_large.py,92,1,using
2025-04-08 23:27:26,mixed_large.py,92,1,using
2025-04-08 23:27:30,mixed_large.py,92,1,a
2025-04-08 23:27:31,mixed_large.py,92,1,collections.Counter
2025-04-08 23:27:31,mixed_large.py,92,1,using
2025-04-08 23:27:31,mixed_large.py,92,1,using
2025-04-08 23:28:02,mixed_large.py,92,1,a
2025-04-08 23:28:02,mixed_large.py,92,1,collections.Counter
2025-04-08 23:28:02,mixed_large.py,92,1,using
2025-04-08 23:28:02,mixed_large.py,92,1,using
2025-04-08 23:29:31,mixed_large.py,92,1,a
2025-04-08 23:29:31,mixed_large.py,92,1,collections.Counter
2025-04-08 23:29:31,mixed_large.py,92,1,using
2025-04-08 23:29:31,mixed_large.py,92,1,using
2025-04-08 23:29:45,mixed_large.py,92,1,a
2025-04-08 23:29:45,mixed_large.py,92,1,collections.Counter
2025-04-08 23:29:45,mixed_large.py,92,1,using
2025-04-08 23:29:45,mixed_large.py,92,1,using
2025-04-08 23:30:14,mixed_large.py,92,1,a
2025-04-08 23:30:14,mixed_large.py,92,1,collections.Counter
2025-04-08 23:30:14,mixed_large.py,92,1,using
2025-04-08 23:30:14,mixed_large.py,92,1,using
2025-04-08 23:30:16,mixed_large.py,92,1,a
2025-04-08 23:30:16,mixed_large.py,92,1,collections.Counter
2025-04-08 23:30:16,mixed_large.py,92,1,using
2025-04-08 23:30:16,mixed_large.py,92,1,using
2025-04-08 23:30:34,mixed_large.py,92,1,a
2025-04-08 23:30:34,mixed_large.py,92,1,collections.Counter
2025-04-08 23:30:34,mixed_large.py,92,1,using
2025-04-08 23:30:34,mixed_large.py,92,1,using
2025-04-08 23:30:38,mixed_large.py,92,1,a
2025-04-08 23:30:38,mixed_large.py,92,1,collections.Counter
2025-04-08 23:30:38,mixed_large.py,92,1,using
2025-04-08 23:30:38,mixed_large.py,92,1,using
2025-04-08 23:30:45,mixed_large.py,92,1,a
2025-04-08 23:30:45,mixed_large.py,92,1,collections.Counter
2025-04-08 23:30:45,mixed_large.py,92,1,using
2025-04-08 23:30:45,mixed_large.py,92,1,using
2025-04-08 23:32:34,mixed_large.py,92,1,a
2025-04-08 23:32:34,mixed_large.py,92,1,collections.Counter
2025-04-08 23:32:34,mixed_large.py,92,1,using
2025-04-08 23:32:34,mixed_large.py,92,1,using
2025-04-08 23:37:08,mixed_large.py,92,1,a
2025-04-08 23:37:08,mixed_large.py,92,1,collections.Counter
2025-04-08 23:37:08,mixed_large.py,92,1,using
2025-04-08 23:37:08,mixed_large.py,92,1,using
2025-04-08 23:39:23,mixed_large.py,92,1,a
2025-04-08 23:39:23,mixed_large.py,92,1,collections.Counter
2025-04-08 23:39:23,mixed_large.py,92,1,using
2025-04-08 23:39:23,mixed_large.py,92,1,using
2025-04-08 23:39:25,mixed_large.py,92,1,a
2025-04-08 23:39:25,mixed_large.py,92,1,collections.Counter
2025-04-08 23:39:25,mixed_large.py,92,1,using
2025-04-08 23:39:25,mixed_large.py,92,1,using
2025-04-08 23:48:12,mixed_large.py,92,1,a
2025-04-08 23:48:12,mixed_large.py,92,1,collections.Counter
2025-04-08 23:48:12,mixed_large.py,92,1,using
2025-04-08 23:48:12,mixed_large.py,92,1,using
2025-04-08 23:49:37,mixed_large.py,92,1,a
2025-04-08 23:49:37,mixed_large.py,92,1,collections.Counter
2025-04-08 23:49:37,mixed_large.py,92,1,using
2025-04-08 23:49:37,mixed_large.py,92,1,using
2025-04-08 23:54:49,mixed_large.py,92,1,a
2025-04-08 23:54:49,mixed_large.py,92,1,collections.Counter
2025-04-08 23:54:49,mixed_large.py,92,1,using
2025-04-08 23:54:49,mixed_large.py,92,1,using
2025-04-08 23:55:56,mixed_large.py,92,1,a
2025-04-08 23:55:56,mixed_large.py,92,1,collections.Counter
2025-04-08 23:55:56,mixed_large.py,92,1,using
2025-04-08 23:55:56,mixed_large.py,92,1,using
2025-04-08 23:56:18,mixed_large.py,92,1,a
2025-04-08 23:56:18,mixed_large.py,92,1,collections.Counter
2025-04-08 23:56:18,mixed_large.py,92,1,using
2025-04-08 23:56:18,mixed_large.py,92,1,using
2025-04-08 23:57:15,mixed_large.py,92,1,a
2025-04-08 23:57:15,mixed_large.py,92,1,collections.Counter
2025-04-08 23:57:15,mixed_large.py,92,1,using
2025-04-08 23:57:15,mixed_large.py,92,1,using
2025-04-08 23:57:41,mixed_large.py,92,1,a
2025-04-08 23:57:41,mixed_large.py,92,1,collections.Counter
2025-04-08 23:57:41,mixed_large.py,92,1,using
2025-04-08 23:57:41,mixed_large.py,92,1,using
2025-04-08 23:58:08,mixed_large.py,92,1,a
2025-04-08 23:58:08,mixed_large.py,92,1,collections.Counter
2025-04-08 23:58:08,mixed_large.py,92,1,using
2025-04-08 23:58:08,mixed_large.py,92,1,using
2025-04-08 23:58:32,mixed_large.py,92,1,a
2025-04-08 23:58:32,mixed_large.py,92,1,collections.Counter
2025-04-08 23:58:32,mixed_large.py,92,1,using
2025-04-08 23:58:32,mixed_large.py,92,1,using
2025-04-08 23:59:04,mixed_large.py,92,1,a
2025-04-08 23:59:04,mixed_large.py,92,1,collections.Counter
2025-04-08 23:59:04,mixed_large.py,92,1,using
2025-04-08 23:59:04,mixed_large.py,92,1,using
2025-04-08 23:59:27,mixed_large.py,92,1,a
2025-04-08 23:59:27,mixed_large.py,92,1,collections.Counter
2025-04-08 23:59:27,mixed_large.py,92,1,using
2025-04-08 23:59:27,mixed_large.py,92,1,using
2025-04-09 00:03:56,mixed_large.py,92,1,a
2025-04-09 00:03:56,mixed_large.py,92,1,collections.Counter
2025-04-09 00:03:56,mixed_large.py,92,1,using
2025-04-09 00:03:56,mixed_large.py,92,1,using
2025-04-09 00:05:13,mixed_large.py,92,1,a
2025-04-09 00:05:13,mixed_large.py,92,1,collections.Counter
2025-04-09 00:05:13,mixed_large.py,92,1,using
2025-04-09 00:05:13,mixed_large.py,92,1,using
2025-04-09 00:06:12,mixed_large.py,92,1,a
2025-04-09 00:06:12,mixed_large.py,92,1,collections.Counter
2025-04-09 00:06:12,mixed_large.py,92,1,using
2025-04-09 00:06:12,mixed_large.py,92,1,using
2025-04-09 00:09:39,mixed_large.py,92,1,a
2025-04-09 00:09:39,mixed_large.py,92,1,collections.Counter
2025-04-09 00:09:39,mixed_large.py,92,1,using
2025-04-09 00:09:39,mixed_large.py,92,1,using
2025-04-09 00:10:25,mixed_large.py,92,1,a
2025-04-09 00:10:25,mixed_large.py,92,1,collections.Counter
2025-04-09 00:10:25,mixed_large.py,92,1,using
2025-04-09 00:10:25,mixed_large.py,92,1,using
2025-04-09 00:10:29,inefficient_example.py,92,1,a
2025-04-09 00:10:29,inefficient_example.py,92,1,collections.Counter
2025-04-09 00:10:29,inefficient_example.py,92,1,using
2025-04-09 00:10:29,inefficient_example.py,92,1,using
2025-04-09 00:15:08,inefficient_example.py,92,1,a
2025-04-09 00:15:08,inefficient_example.py,92,1,collections.Counter
2025-04-09 00:15:08,inefficient_example.py,92,1,using
2025-04-09 00:15:08,inefficient_example.py,92,1,using
2025-04-09 00:16:09,inefficient_example.py,92,1,a
2025-04-09 00:16:09,inefficient_example.py,92,1,collections.Counter
2025-04-09 00:16:09,inefficient_example.py,92,1,using
2025-04-09 00:16:09,inefficient_example.py,92,1,using
2025-04-09 00:16:11,inefficient_example.py,92,1,a
2025-04-09 00:16:11,inefficient_example.py,92,1,collections.Counter
2025-04-09 00:16:11,inefficient_example.py,92,1,using
2025-04-09 00:16:11,inefficient_example.py,92,1,using
2025-04-09 00:16:38,inefficient_example.py,92,1,a
2025-04-09 00:16:38,inefficient_example.py,92,1,collections.Counter
2025-04-09 00:16:38,inefficient_example.py,92,1,using
2025-04-09 00:16:38,inefficient_example.py,92,1,using
2025-04-09 00:16:52,mixed_large.py,92,1,a
2025-04-09 00:16:52,mixed_large.py,92,1,collections.Counter
2025-04-09 00:16:52,mixed_large.py,92,1,using
2025-04-09 00:16:52,mixed_large.py,92,1,using
